
acai_naval_capacity_calculating = {

	set_variable = { which = acai_value_naval_capacity_maximum value = 0 }
	else_if = { limit = { used_naval_capacity_integer >= 900 used_naval_capacity_integer < 938 } set_variable = { which = acai_value_naval_capacity_used value = 900 } }
	else_if = { limit = { used_naval_capacity_integer >= 938 used_naval_capacity_integer < 977 } set_variable = { which = acai_value_naval_capacity_used value = 938 } }
	else_if = { limit = { used_naval_capacity_integer >= 977 used_naval_capacity_integer < 1017 } set_variable = { which = acai_value_naval_capacity_used value = 977 } }
	else_if = { limit = { used_naval_capacity_integer >= 1017 used_naval_capacity_integer < 1058 } set_variable = { which = acai_value_naval_capacity_used value = 1017 } }
	else_if = { limit = { used_naval_capacity_integer >= 1058 used_naval_capacity_integer < 1100 } set_variable = { which = acai_value_naval_capacity_used value = 1058 } }
	else_if = { limit = { used_naval_capacity_integer >= 1100 used_naval_capacity_integer < 1143 } set_variable = { which = acai_value_naval_capacity_used value = 1100 } }
	else_if = { limit = { used_naval_capacity_integer >= 1143 used_naval_capacity_integer < 1187 } set_variable = { which = acai_value_naval_capacity_used value = 1143 } }
	else_if = { limit = { used_naval_capacity_integer >= 1187 used_naval_capacity_integer < 1232 } set_variable = { which = acai_value_naval_capacity_used value = 1187 } }
	else_if = { limit = { used_naval_capacity_integer >= 1232 used_naval_capacity_integer < 1278 } set_variable = { which = acai_value_naval_capacity_used value = 1232 } }
	else_if = { limit = { used_naval_capacity_integer >= 1278 used_naval_capacity_integer < 1325 } set_variable = { which = acai_value_naval_capacity_used value = 1278 } }
	else_if = { limit = { used_naval_capacity_integer >= 1325 used_naval_capacity_integer < 1373 } set_variable = { which = acai_value_naval_capacity_used value = 1325 } }
	else_if = { limit = { used_naval_capacity_integer >= 1373 used_naval_capacity_integer < 1422 } set_variable = { which = acai_value_naval_capacity_used value = 1373 } }
	else_if = { limit = { used_naval_capacity_integer >= 1422 used_naval_capacity_integer < 1472 } set_variable = { which = acai_value_naval_capacity_used value = 1422 } }
	else_if = { limit = { used_naval_capacity_integer >= 1472 used_naval_capacity_integer < 1523 } set_variable = { which = acai_value_naval_capacity_used value = 1472 } }
	else_if = { limit = { used_naval_capacity_integer >= 1523 used_naval_capacity_integer < 1575 } set_variable = { which = acai_value_naval_capacity_used value = 1523 } }
	else_if = { limit = { used_naval_capacity_integer >= 1575 used_naval_capacity_integer < 1628 } set_variable = { which = acai_value_naval_capacity_used value = 1575 } }
	else_if = { limit = { used_naval_capacity_integer >= 1628 used_naval_capacity_integer < 1682 } set_variable = { which = acai_value_naval_capacity_used value = 1628 } }
	else_if = { limit = { used_naval_capacity_integer >= 1682 used_naval_capacity_integer < 1737 } set_variable = { which = acai_value_naval_capacity_used value = 1682 } }
	else_if = { limit = { used_naval_capacity_integer >= 1737 used_naval_capacity_integer < 1793 } set_variable = { which = acai_value_naval_capacity_used value = 1737 } }
	else_if = { limit = { used_naval_capacity_integer >= 1793 used_naval_capacity_integer < 1850 } set_variable = { which = acai_value_naval_capacity_used value = 1793 } }
	else_if = { limit = { used_naval_capacity_integer >= 1850 used_naval_capacity_integer < 1908 } set_variable = { which = acai_value_naval_capacity_used value = 1850 } }
	else_if = { limit = { used_naval_capacity_integer >= 1908 used_naval_capacity_integer < 1967 } set_variable = { which = acai_value_naval_capacity_used value = 1908 } }
	else_if = { limit = { used_naval_capacity_integer >= 1967 } set_variable = { which = acai_value_naval_capacity_used value = 1967 } }
	
	set_variable = {
		which = acai_value_naval_capacity_ratio
		value = acai_value_naval_capacity_used
	}
	divide_variable = {
		which = acai_value_naval_capacity_ratio
		value = acai_value_naval_capacity_maximum
	}
	
	# Clearing expected capacity
	
	subtract_variable = {
		which = acai_value_naval_capacity_expected
		value = acai_value_naval_capacity_processed
	}
	
	set_variable = {
		which = acai_value_naval_capacity_processed
		value = 0
	}
	
}

acai_naval_capacity_usage_calculating = {
	
	# Default ratios
		
		set_variable = {
			which = acai_value_naval_capacity_ratio_high_war
			value = 1.10
		}
		set_variable = {
			which = acai_value_naval_capacity_ratio_high_peace
			value = 1.00
		}
		
		set_variable = {
			which = acai_value_naval_capacity_ratio_medium_war
			value = 0.90
		}
		set_variable = {
			which = acai_value_naval_capacity_ratio_medium_peace
			value = 0.80
		}
		
		set_variable = {
			which = acai_value_naval_capacity_ratio_low_war
			value = 0.70
		}
		set_variable = {
			which = acai_value_naval_capacity_ratio_low_peace
			value = 0.60
		}
		
	# Ideology ratios
		
		# Militarism: tier 3
				
			if = {
				limit = {
					OR = {
						has_civic = civic_fanatic_purifiers
						has_civic = civic_hive_devouring_swarm
						has_civic = civic_machine_terminator
					}
				}
				
				change_variable = {
					which = acai_value_naval_capacity_ratio_high_war
					value = 0.09
				}
				change_variable = {
					which = acai_value_naval_capacity_ratio_high_peace
					value = 0.09
				}
				
				change_variable = {
					which = acai_value_naval_capacity_ratio_medium_war
					value = 0.12
				}
				change_variable = {
					which = acai_value_naval_capacity_ratio_medium_peace
					value = 0.15
				}
				
				change_variable = {
					which = acai_value_naval_capacity_ratio_low_war
					value = 0.18
				}
				change_variable = {
					which = acai_value_naval_capacity_ratio_low_peace
					value = 0.18
				}
				
			}
			
		# Militarism: tier 2
			
			else_if = {
				limit = {
					OR = {
						has_ethic = ethic_fanatic_militarist
						has_civic = civic_machine_assimilator
					}
				}
				
				change_variable = {
					which = acai_value_naval_capacity_ratio_high_war
					value = 0.06
				}
				change_variable = {
					which = acai_value_naval_capacity_ratio_high_peace
					value = 0.06
				}
				
				change_variable = {
					which = acai_value_naval_capacity_ratio_medium_war
					value = 0.08
				}
				change_variable = {
					which = acai_value_naval_capacity_ratio_medium_peace
					value = 0.10
				}
				
				change_variable = {
					which = acai_value_naval_capacity_ratio_low_war
					value = 0.12
				}
				change_variable = {
					which = acai_value_naval_capacity_ratio_low_peace
					value = 0.12
				}
				
			}
			
		# Militarism: tier 1
			
			else_if = {
				limit = {
					has_ethic = ethic_militarist
				}
				
				change_variable = {
					which = acai_value_naval_capacity_ratio_high_war
					value = 0.03
				}
				change_variable = {
					which = acai_value_naval_capacity_ratio_high_peace
					value = 0.03
				}
				
				change_variable = {
					which = acai_value_naval_capacity_ratio_medium_war
					value = 0.04
				}
				change_variable = {
					which = acai_value_naval_capacity_ratio_medium_peace
					value = 0.05
				}
				
				change_variable = {
					which = acai_value_naval_capacity_ratio_low_war
					value = 0.06
				}
				change_variable = {
					which = acai_value_naval_capacity_ratio_low_peace
					value = 0.06
				}
				
			}
			
		# Pacifism: tier 3
			
			else_if = {
				limit = {
					has_civic = civic_inwards_perfection
				}
				
				subtract_variable = {
					which = acai_value_naval_capacity_ratio_high_peace
					value = 0.06
				}
				subtract_variable = {
					which = acai_value_naval_capacity_ratio_high_war
					value = 0.12
				}
				
				subtract_variable = {
					which = acai_value_naval_capacity_ratio_medium_peace
					value = 0.09
				}
				subtract_variable = {
					which = acai_value_naval_capacity_ratio_medium_war
					value = 0.18
				}
				
				subtract_variable = {
					which = acai_value_naval_capacity_ratio_low_peace
					value = 0.12
				}
				subtract_variable = {
					which = acai_value_naval_capacity_ratio_low_war
					value = 0.24
				}
				
			}
			
		# Pacifism: tier 2
			
			else_if = {
				limit = {
					has_ethic = ethic_fanatic_pacifist
				}
				
				subtract_variable = {
					which = acai_value_naval_capacity_ratio_high_peace
					value = 0.04
				}
				subtract_variable = {
					which = acai_value_naval_capacity_ratio_high_war
					value = 0.08
				}
				
				subtract_variable = {
					which = acai_value_naval_capacity_ratio_medium_peace
					value = 0.06
				}
				subtract_variable = {
					which = acai_value_naval_capacity_ratio_medium_war
					value = 0.12
				}
				
				subtract_variable = {
					which = acai_value_naval_capacity_ratio_low_peace
					value = 0.08
				}
				subtract_variable = {
					which = acai_value_naval_capacity_ratio_low_war
					value = 0.16
				}
				
			}
			
		# Pacifism: tier 1
		
			else_if = {
				limit = {
					has_ethic = ethic_pacifist
				}
				
				subtract_variable = {
					which = acai_value_naval_capacity_ratio_high_peace
					value = 0.02
				}
				subtract_variable = {
					which = acai_value_naval_capacity_ratio_high_war
					value = 0.04
				}
				
				subtract_variable = {
					which = acai_value_naval_capacity_ratio_medium_peace
					value = 0.03
				}
				subtract_variable = {
					which = acai_value_naval_capacity_ratio_medium_war
					value = 0.06
				}
				
				subtract_variable = {
					which = acai_value_naval_capacity_ratio_low_peace
					value = 0.04
				}
				subtract_variable = {
					which = acai_value_naval_capacity_ratio_low_war
					value = 0.08
				}
				
			}
			
		#
		
	#
	
	set_variable = {
		which = acai_value_naval_capacity_ratio_high_delete_war
		value = acai_value_naval_capacity_ratio_high_war
	}
	change_variable = {
		which = acai_value_naval_capacity_ratio_high_delete_war
		value = 0.20
	}
	set_variable = {
		which = acai_value_naval_capacity_ratio_high_delete_peace
		value = acai_value_naval_capacity_ratio_high_peace
	}
	change_variable = {
		which = acai_value_naval_capacity_ratio_high_delete_peace
		value = 0.10
	}
	
	set_variable = {
		which = acai_value_naval_capacity_ratio_medium_delete_war
		value = acai_value_naval_capacity_ratio_medium_war
	}
	change_variable = {
		which = acai_value_naval_capacity_ratio_medium_delete_war
		value = 0.20
	}
	set_variable = {
		which = acai_value_naval_capacity_ratio_medium_delete_peace
		value = acai_value_naval_capacity_ratio_medium_peace
	}
	change_variable = {
		which = acai_value_naval_capacity_ratio_medium_delete_peace
		value = 0.10
	}
	
	set_variable = {
		which = acai_value_naval_capacity_ratio_low_delete_war
		value = acai_value_naval_capacity_ratio_low_war
	}
	change_variable = {
		which = acai_value_naval_capacity_ratio_low_delete_war
		value = 0.20
	}
	set_variable = {
		which = acai_value_naval_capacity_ratio_low_delete_peace
		value = acai_value_naval_capacity_ratio_low_peace
	}
	change_variable = {
		which = acai_value_naval_capacity_ratio_low_delete_peace
		value = 0.10
	}
	
	if = {
		limit = {
			check_variable = {
				which = acai_value_naval_capacity_ratio_high_delete_war
				value < 1.00
			}
		}
		set_variable = {
			which = acai_value_naval_capacity_ratio_high_delete_war
			value = 1.00
		}
	}
	if = {
		limit = {
			check_variable = {
				which = acai_value_naval_capacity_ratio_high_delete_peace
				value < 1.00
			}
		}
		set_variable = {
			which = acai_value_naval_capacity_ratio_high_delete_peace
			value = 1.00
		}
	}
	if = {
		limit = {
			check_variable = {
				which = acai_value_naval_capacity_ratio_medium_delete_war
				value < 1.00
			}
		}
		set_variable = {
			which = acai_value_naval_capacity_ratio_medium_delete_war
			value = 1.00
		}
	}
	if = {
		limit = {
			check_variable = {
				which = acai_value_naval_capacity_ratio_medium_delete_peace
				value < 1.00
			}
		}
		set_variable = {
			which =acai_value_naval_capacity_ratio_medium_delete_peace
			value = 1.00
		}
	}
	if = {
		limit = {
			check_variable = {
				which = acai_value_naval_capacity_ratio_low_delete_war
				value < 1.00
			}
		}
		set_variable = {
			which = acai_value_naval_capacity_ratio_low_delete_war
			value = 1.00
		}
	}
	if = {
		limit = {
			check_variable = {
				which = acai_value_naval_capacity_ratio_low_delete_peace
				value < 1.00
			}
		}
		set_variable = {
			which = acai_value_naval_capacity_ratio_low_delete_peace
			value = 1.00
		}
	}
	
	
	# Calculating free for low (0.60/0.70)
	
	set_variable = {
		which = acai_value_naval_capacity_free_low
		value = acai_value_naval_capacity_maximum
	}
	
	if = {
		limit = {
			is_at_war = yes
		}
		multiply_variable = {
			which = acai_value_naval_capacity_free_low
			value = acai_value_naval_capacity_ratio_low_war
		}
		set_variable = {
			which = acai_value_naval_capacity_ratio_low_delete
			value = acai_value_naval_capacity_ratio_low_delete_war
		}
	}
	else = {
		multiply_variable = {
			which = acai_value_naval_capacity_free_low
			value = acai_value_naval_capacity_ratio_low_peace
		}
		set_variable = {
			which = acai_value_naval_capacity_ratio_low_delete
			value = acai_value_naval_capacity_ratio_low_delete_peace
		}
	}
	
	subtract_variable = {
		which = acai_value_naval_capacity_free_low
		value = acai_value_naval_capacity_used
	}
	
	# Calculating free for medium (0.80/0.90)
	
	set_variable = {
		which = acai_value_naval_capacity_free_medium
		value = acai_value_naval_capacity_maximum
	}
	
	if = {
		limit = {
			is_at_war = yes
		}
		multiply_variable = {
			which = acai_value_naval_capacity_free_medium
			value = acai_value_naval_capacity_ratio_medium_war
		}
		set_variable = {
			which = acai_value_naval_capacity_ratio_medium_delete
			value = acai_value_naval_capacity_ratio_medium_delete_war
		}
	}
	else = {
		multiply_variable = {
			which = acai_value_naval_capacity_free_medium
			value = acai_value_naval_capacity_ratio_medium_peace
		}
		set_variable = {
			which = acai_value_naval_capacity_ratio_medium_delete
			value = acai_value_naval_capacity_ratio_medium_delete_peace
		}
	}
	
	subtract_variable = {
		which = acai_value_naval_capacity_free_medium
		value = acai_value_naval_capacity_used
	}
	
	# Calculating free for high (1.00/1.10)
	
	set_variable = {
		which = acai_value_naval_capacity_free_high
		value = acai_value_naval_capacity_maximum
	}
	
	if = {
		limit = {
			is_at_war = yes
		}
		multiply_variable = {
			which = acai_value_naval_capacity_free_high
			value = acai_value_naval_capacity_ratio_high_war
		}
		set_variable = {
			which = acai_value_naval_capacity_ratio_high_delete
			value = acai_value_naval_capacity_ratio_high_delete_war
		}
	}
	else = {
		multiply_variable = {
			which = acai_value_naval_capacity_free_high
			value = acai_value_naval_capacity_ratio_high_peace
		}
		set_variable = {
			which = acai_value_naval_capacity_ratio_high_delete
			value = acai_value_naval_capacity_ratio_high_delete_peace
		}
	}
	
	subtract_variable = {
		which = acai_value_naval_capacity_free_high
		value = acai_value_naval_capacity_used
	}
	
}
